[{'label': 'sadness', 'score': 0.5277016758918762}, {'label': 'grief', 'score': 0.2666454017162323}, {'label': 'neutral', 'score': 0.10117814689874649}, {'label': 'confusion', 'score': 0.04288811981678009}, {'label': 'curiosity', 'score': 0.020343348383903503}]
[{'label': 'neutral', 'score': 0.9943923354148865}, {'label': 'realization', 'score': 0.0015727555146440864}, {'label': 'gratitude', 'score': 0.0006705560954287648}, {'label': 'approval', 'score': 0.0005927990423515439}, {'label': 'optimism', 'score': 0.0003906389174517244}]
[{'label': 'neutral', 'score': 0.9946675300598145}, {'label': 'realization', 'score': 0.0022251508198678493}, {'label': 'approval', 'score': 0.0005263609928078949}, {'label': 'excitement', 'score': 0.0004175525391474366}, {'label': 'annoyance', 'score': 0.0002821059897542}]
[{'label': 'neutral', 'score': 0.8903853297233582}, {'label': 'annoyance', 'score': 0.07810510694980621}, {'label': 'realization', 'score': 0.015020782127976418}, {'label': 'approval', 'score': 0.003368491306900978}, {'label': 'anger', 'score': 0.0018398609245195985}]
[{'label': 'neutral', 'score': 0.8858551383018494}, {'label': 'annoyance', 'score': 0.04920908063650131}, {'label': 'gratitude', 'score': 0.014211747795343399}, {'label': 'realization', 'score': 0.011735018342733383}, {'label': 'remorse', 'score': 0.008017544634640217}]
[{'label': 'neutral', 'score': 0.7132976055145264}, {'label': 'annoyance', 'score': 0.07335343211889267}, {'label': 'gratitude', 'score': 0.06722605228424072}, {'label': 'remorse', 'score': 0.05903182923793793}, {'label': 'sadness', 'score': 0.025727933272719383}]
[{'label': 'neutral', 'score': 0.937633752822876}, {'label': 'remorse', 'score': 0.02887589856982231}, {'label': 'caring', 'score': 0.010345539078116417}, {'label': 'gratitude', 'score': 0.006518443580716848}, {'label': 'sadness', 'score': 0.004812365863472223}]
[{'label': 'neutral', 'score': 0.9888128638267517}, {'label': 'caring', 'score': 0.002344697481021285}, {'label': 'remorse', 'score': 0.0023163147270679474}, {'label': 'realization', 'score': 0.0014863548567518592}, {'label': 'disappointment', 'score': 0.0008295481675304472}]
[{'label': 'neutral', 'score': 0.9911258816719055}, {'label': 'realization', 'score': 0.003800843143835664}, {'label': 'remorse', 'score': 0.0007840991602279246}, {'label': 'approval', 'score': 0.0007287102635018528}, {'label': 'caring', 'score': 0.0006941888714209199}]
[{'label': 'neutral', 'score': 0.9935228824615479}, {'label': 'realization', 'score': 0.002526383614167571}, {'label': 'caring', 'score': 0.0005898562958464026}, {'label': 'approval', 'score': 0.0005671253893524408}, {'label': 'disappointment', 'score': 0.0005062481504864991}]
[{'label': 'neutral', 'score': 0.9865521788597107}, {'label': 'realization', 'score': 0.007339261472225189}, {'label': 'annoyance', 'score': 0.0015197362517938018}, {'label': 'disappointment', 'score': 0.0008345459937117994}, {'label': 'caring', 'score': 0.0008325451053678989}]
[{'label': 'neutral', 'score': 0.9792298674583435}, {'label': 'annoyance', 'score': 0.00914570689201355}, {'label': 'realization', 'score': 0.003817922668531537}, {'label': 'caring', 'score': 0.0025762426666915417}, {'label': 'disappointment', 'score': 0.0012175668962299824}]
[{'label': 'neutral', 'score': 0.9404050707817078}, {'label': 'annoyance', 'score': 0.028576308861374855}, {'label': 'caring', 'score': 0.014807931147515774}, {'label': 'realization', 'score': 0.0028880895115435123}, {'label': 'disappointment', 'score': 0.002481387462466955}]
[{'label': 'neutral', 'score': 0.9437409043312073}, {'label': 'caring', 'score': 0.02001091279089451}, {'label': 'annoyance', 'score': 0.014694038778543472}, {'label': 'sadness', 'score': 0.0034918896853923798}, {'label': 'realization', 'score': 0.0033053578808903694}]
[{'label': 'neutral', 'score': 0.9067580103874207}, {'label': 'caring', 'score': 0.034190431237220764}, {'label': 'remorse', 'score': 0.022089896723628044}, {'label': 'sadness', 'score': 0.01273664552718401}, {'label': 'disappointment', 'score': 0.005655988119542599}]
[{'label': 'neutral', 'score': 0.9419514536857605}, {'label': 'remorse', 'score': 0.02344546467065811}, {'label': 'caring', 'score': 0.015040731988847256}, {'label': 'sadness', 'score': 0.006234979722648859}, {'label': 'disappointment', 'score': 0.003233332419767976}]
[{'label': 'neutral', 'score': 0.97303706407547}, {'label': 'remorse', 'score': 0.01000430341809988}, {'label': 'caring', 'score': 0.006965743377804756}, {'label': 'sadness', 'score': 0.0016467233654111624}, {'label': 'disappointment', 'score': 0.0013651450863108039}]
[{'label': 'neutral', 'score': 0.981717586517334}, {'label': 'remorse', 'score': 0.005475373938679695}, {'label': 'caring', 'score': 0.005283992271870375}, {'label': 'disappointment', 'score': 0.001041583251208067}, {'label': 'optimism', 'score': 0.0010233252542093396}]
[{'label': 'neutral', 'score': 0.9948016405105591}, {'label': 'realization', 'score': 0.0015062015736475587}, {'label': 'optimism', 'score': 0.0005676758009940386}, {'label': 'approval', 'score': 0.0005251853144727647}, {'label': 'caring', 'score': 0.00045998606947250664}]
[{'label': 'neutral', 'score': 0.9904264807701111}, {'label': 'realization', 'score': 0.005934553220868111}, {'label': 'approval', 'score': 0.001058819005265832}, {'label': 'optimism', 'score': 0.0006024654721841216}, {'label': 'disappointment', 'score': 0.0004226205637678504}]
[{'label': 'neutral', 'score': 0.9780662059783936}, {'label': 'realization', 'score': 0.015309489332139492}, {'label': 'approval', 'score': 0.0017558166291564703}, {'label': 'annoyance', 'score': 0.0016176429344341159}, {'label': 'optimism', 'score': 0.0010229991748929024}]
[{'label': 'neutral', 'score': 0.9756379127502441}, {'label': 'realization', 'score': 0.011199917644262314}, {'label': 'annoyance', 'score': 0.007150287739932537}, {'label': 'optimism', 'score': 0.0016758233541622758}, {'label': 'approval', 'score': 0.00157408625818789}]
[{'label': 'neutral', 'score': 0.9523009061813354}, {'label': 'annoyance', 'score': 0.032082658261060715}, {'label': 'realization', 'score': 0.008558639325201511}, {'label': 'approval', 'score': 0.0016777494456619024}, {'label': 'optimism', 'score': 0.0011480182874947786}]
[{'label': 'neutral', 'score': 0.9666357636451721}, {'label': 'annoyance', 'score': 0.020386692136526108}, {'label': 'caring', 'score': 0.0031081242486834526}, {'label': 'realization', 'score': 0.002957012038677931}, {'label': 'approval', 'score': 0.001219819881953299}]
[{'label': 'neutral', 'score': 0.9582545161247253}, {'label': 'annoyance', 'score': 0.027545565739274025}, {'label': 'realization', 'score': 0.003500824561342597}, {'label': 'caring', 'score': 0.003131407080218196}, {'label': 'approval', 'score': 0.001272988272830844}]
[{'label': 'neutral', 'score': 0.9385967254638672}, {'label': 'gratitude', 'score': 0.033531006425619125}, {'label': 'caring', 'score': 0.011943290010094643}, {'label': 'remorse', 'score': 0.0034790667705237865}, {'label': 'annoyance', 'score': 0.0030131274834275246}]
[{'label': 'neutral', 'score': 0.9955744743347168}, {'label': 'gratitude', 'score': 0.000767697929404676}, {'label': 'caring', 'score': 0.00045167256030254066}, {'label': 'approval', 'score': 0.00041328309453092515}, {'label': 'realization', 'score': 0.0003973746206611395}]
[{'label': 'neutral', 'score': 0.9961915016174316}, {'label': 'realization', 'score': 0.000864350120536983}, {'label': 'optimism', 'score': 0.000496709137223661}, {'label': 'approval', 'score': 0.0004872771096415818}, {'label': 'admiration', 'score': 0.0003527392109390348}]
[{'label': 'neutral', 'score': 0.9922156929969788}, {'label': 'realization', 'score': 0.004462906159460545}, {'label': 'approval', 'score': 0.0006799548864364624}, {'label': 'disappointment', 'score': 0.0005556567921303213}, {'label': 'optimism', 'score': 0.0005180892767384648}]
[{'label': 'neutral', 'score': 0.9957828521728516}, {'label': 'realization', 'score': 0.001653448212891817}, {'label': 'approval', 'score': 0.000567153503652662}, {'label': 'optimism', 'score': 0.00037558554322458804}, {'label': 'disappointment', 'score': 0.00037096903542988}]
[{'label': 'neutral', 'score': 0.996037483215332}, {'label': 'realization', 'score': 0.0007434641011059284}, {'label': 'optimism', 'score': 0.0005755745805799961}, {'label': 'approval', 'score': 0.0005192281096242368}, {'label': 'annoyance', 'score': 0.00042314696474932134}]
[{'label': 'neutral', 'score': 0.9933121800422668}, {'label': 'annoyance', 'score': 0.002123710699379444}, {'label': 'realization', 'score': 0.0009708130382932723}, {'label': 'optimism', 'score': 0.0006498790462501347}, {'label': 'caring', 'score': 0.0005437415093183517}]
[{'label': 'neutral', 'score': 0.9745861291885376}, {'label': 'annoyance', 'score': 0.01584489643573761}, {'label': 'realization', 'score': 0.0017040002858266234}, {'label': 'caring', 'score': 0.0016996596241369843}, {'label': 'gratitude', 'score': 0.0011119762202724814}]
[{'label': 'neutral', 'score': 0.9859023094177246}, {'label': 'annoyance', 'score': 0.007669673766940832}, {'label': 'caring', 'score': 0.0009403679287061095}, {'label': 'disappointment', 'score': 0.0008289581164717674}, {'label': 'optimism', 'score': 0.000748802674934268}]
[{'label': 'neutral', 'score': 0.991319477558136}, {'label': 'remorse', 'score': 0.0015777620719745755}, {'label': 'caring', 'score': 0.0013486198149621487}, {'label': 'annoyance', 'score': 0.0012673632008954883}, {'label': 'disappointment', 'score': 0.0007596998475492001}]
[{'label': 'neutral', 'score': 0.9876805543899536}, {'label': 'remorse', 'score': 0.0041683814488351345}, {'label': 'caring', 'score': 0.0015515020349994302}, {'label': 'gratitude', 'score': 0.0011395975016057491}, {'label': 'disappointment', 'score': 0.0009020892321132123}]
[{'label': 'neutral', 'score': 0.9836351871490479}, {'label': 'remorse', 'score': 0.0063822949305176735}, {'label': 'caring', 'score': 0.0019538726191967726}, {'label': 'gratitude', 'score': 0.0013960135402157903}, {'label': 'sadness', 'score': 0.0010885440278798342}]
[{'label': 'neutral', 'score': 0.9938429594039917}, {'label': 'remorse', 'score': 0.0008828233112581074}, {'label': 'caring', 'score': 0.0008807479171082377}, {'label': 'realization', 'score': 0.0007920957868918777}, {'label': 'disappointment', 'score': 0.0006074790144339204}]
[{'label': 'neutral', 'score': 0.994875967502594}, {'label': 'realization', 'score': 0.0008827053243294358}, {'label': 'caring', 'score': 0.0005605639307759702}, {'label': 'annoyance', 'score': 0.000543044472578913}, {'label': 'disappointment', 'score': 0.00047980458475649357}]
[{'label': 'neutral', 'score': 0.9943317174911499}, {'label': 'annoyance', 'score': 0.0018430897034704685}, {'label': 'caring', 'score': 0.000602778687607497}, {'label': 'realization', 'score': 0.000518470595125109}, {'label': 'disappointment', 'score': 0.0004189936735201627}]
[{'label': 'neutral', 'score': 0.9817675948143005}, {'label': 'annoyance', 'score': 0.01162970531731844}, {'label': 'realization', 'score': 0.0018745557172223926}, {'label': 'gratitude', 'score': 0.0007290861685760319}, {'label': 'disappointment', 'score': 0.0007103196112439036}]
[{'label': 'neutral', 'score': 0.9767172932624817}, {'label': 'annoyance', 'score': 0.017276547849178314}, {'label': 'realization', 'score': 0.0015362760750576854}, {'label': 'caring', 'score': 0.0006210879073478281}, {'label': 'disappointment', 'score': 0.0005884023266844451}]
[{'label': 'neutral', 'score': 0.9953710436820984}, {'label': 'annoyance', 'score': 0.002078220248222351}, {'label': 'realization', 'score': 0.00044305878691375256}, {'label': 'optimism', 'score': 0.0003533134004101157}, {'label': 'disappointment', 'score': 0.00031932228012010455}]
[{'label': 'neutral', 'score': 0.993958592414856}, {'label': 'annoyance', 'score': 0.002460220130160451}, {'label': 'realization', 'score': 0.0018708513816818595}, {'label': 'approval', 'score': 0.0003956631990149617}, {'label': 'disappointment', 'score': 0.00025227534933947027}]
[{'label': 'neutral', 'score': 0.9958783388137817}, {'label': 'realization', 'score': 0.002224730094894767}, {'label': 'approval', 'score': 0.00035212558577768505}, {'label': 'annoyance', 'score': 0.0002538228000048548}, {'label': 'optimism', 'score': 0.0002377505152253434}]
[{'label': 'neutral', 'score': 0.961024820804596}, {'label': 'realization', 'score': 0.0353214368224144}, {'label': 'approval', 'score': 0.0011360052740201354}, {'label': 'annoyance', 'score': 0.00047242952859960496}, {'label': 'disappointment', 'score': 0.0003586839302442968}]
[{'label': 'neutral', 'score': 0.9600396156311035}, {'label': 'realization', 'score': 0.035699501633644104}, {'label': 'approval', 'score': 0.0012395229423418641}, {'label': 'annoyance', 'score': 0.0008871410973370075}, {'label': 'disappointment', 'score': 0.00040029885713011026}]
[{'label': 'neutral', 'score': 0.9897922277450562}, {'label': 'realization', 'score': 0.006484669633209705}, {'label': 'annoyance', 'score': 0.0013320600846782327}, {'label': 'approval', 'score': 0.0004689238267019391}, {'label': 'disappointment', 'score': 0.00036930476198904216}]
[{'label': 'neutral', 'score': 0.9674209952354431}, {'label': 'realization', 'score': 0.0155342947691679}, {'label': 'annoyance', 'score': 0.012996635399758816}, {'label': 'optimism', 'score': 0.0007113860337994993}, {'label': 'disappointment', 'score': 0.0005867243162356317}]
[{'label': 'neutral', 'score': 0.9948338270187378}, {'label': 'realization', 'score': 0.0015444131568074226}, {'label': 'annoyance', 'score': 0.0005191068048588932}, {'label': 'sadness', 'score': 0.0004942354862578213}, {'label': 'optimism', 'score': 0.0004209112375974655}]
[{'label': 'neutral', 'score': 0.995230495929718}, {'label': 'realization', 'score': 0.001252875430509448}, {'label': 'annoyance', 'score': 0.0005113457445986569}, {'label': 'optimism', 'score': 0.0004194994398858398}, {'label': 'sadness', 'score': 0.00038285533082671463}]
[{'label': 'neutral', 'score': 0.9969574213027954}, {'label': 'realization', 'score': 0.0005444720736704767}, {'label': 'sadness', 'score': 0.0003193030133843422}, {'label': 'optimism', 'score': 0.0002791876613628119}, {'label': 'approval', 'score': 0.0002509533951524645}]
[{'label': 'neutral', 'score': 0.9954298734664917}, {'label': 'realization', 'score': 0.0015538166044279933}, {'label': 'sadness', 'score': 0.0003816536336671561}, {'label': 'approval', 'score': 0.000365232554031536}, {'label': 'annoyance', 'score': 0.0003650218714028597}]
