[{'label': 'sadness', 'score': 0.9436398148536682}, {'label': 'disappointment', 'score': 0.034492917358875275}, {'label': 'neutral', 'score': 0.015016722492873669}, {'label': 'realization', 'score': 0.0011173553066328168}, {'label': 'caring', 'score': 0.0010161951649934053}]
[{'label': 'sadness', 'score': 0.9671145081520081}, {'label': 'disappointment', 'score': 0.015124376863241196}, {'label': 'neutral', 'score': 0.010976382531225681}, {'label': 'caring', 'score': 0.0014100561384111643}, {'label': 'realization', 'score': 0.0009575624135322869}]
[{'label': 'sadness', 'score': 0.9779796600341797}, {'label': 'disappointment', 'score': 0.011454968713223934}, {'label': 'neutral', 'score': 0.004625013563781977}, {'label': 'caring', 'score': 0.0012841447023674846}, {'label': 'realization', 'score': 0.0007082900265231729}]
[{'label': 'sadness', 'score': 0.9825403094291687}, {'label': 'disappointment', 'score': 0.010197187773883343}, {'label': 'neutral', 'score': 0.0022703581489622593}, {'label': 'caring', 'score': 0.0010131404269486666}, {'label': 'realization', 'score': 0.0006995399598963559}]
[{'label': 'sadness', 'score': 0.981340229511261}, {'label': 'disappointment', 'score': 0.010337574407458305}, {'label': 'neutral', 'score': 0.0028782023582607508}, {'label': 'caring', 'score': 0.0010805608471855521}, {'label': 'realization', 'score': 0.0007065327954478562}]
[{'label': 'sadness', 'score': 0.9791457653045654}, {'label': 'disappointment', 'score': 0.013078117743134499}, {'label': 'neutral', 'score': 0.0027178588788956404}, {'label': 'caring', 'score': 0.0011952737113460898}, {'label': 'grief', 'score': 0.0005772476433776319}]
[{'label': 'sadness', 'score': 0.9790681600570679}, {'label': 'disappointment', 'score': 0.010367701761424541}, {'label': 'neutral', 'score': 0.0036273212172091007}, {'label': 'caring', 'score': 0.002427916042506695}, {'label': 'grief', 'score': 0.0009162221685983241}]
[{'label': 'sadness', 'score': 0.9764569401741028}, {'label': 'disappointment', 'score': 0.01363908126950264}, {'label': 'neutral', 'score': 0.003382935421541333}, {'label': 'caring', 'score': 0.002071645110845566}, {'label': 'grief', 'score': 0.0009705758420750499}]
[{'label': 'sadness', 'score': 0.9669265747070312}, {'label': 'disappointment', 'score': 0.021492090076208115}, {'label': 'neutral', 'score': 0.00442257896065712}, {'label': 'caring', 'score': 0.0019322473090142012}, {'label': 'grief', 'score': 0.0011906170984730124}]
[{'label': 'sadness', 'score': 0.9618892073631287}, {'label': 'disappointment', 'score': 0.025997882708907127}, {'label': 'neutral', 'score': 0.004502295982092619}, {'label': 'caring', 'score': 0.0019152021268382668}, {'label': 'grief', 'score': 0.0012045047478750348}]
[{'label': 'sadness', 'score': 0.9599102735519409}, {'label': 'disappointment', 'score': 0.029020940884947777}, {'label': 'neutral', 'score': 0.0042703705839812756}, {'label': 'caring', 'score': 0.0015675924951210618}, {'label': 'grief', 'score': 0.0009972623083740473}]
[{'label': 'sadness', 'score': 0.979714572429657}, {'label': 'disappointment', 'score': 0.011508275754749775}, {'label': 'neutral', 'score': 0.004304538480937481}, {'label': 'caring', 'score': 0.0009879113640636206}, {'label': 'grief', 'score': 0.0004744401085190475}]
[{'label': 'sadness', 'score': 0.9770646095275879}, {'label': 'disappointment', 'score': 0.012670802883803844}, {'label': 'neutral', 'score': 0.005294987931847572}, {'label': 'caring', 'score': 0.001227515283972025}, {'label': 'realization', 'score': 0.0004822019545827061}]
[{'label': 'sadness', 'score': 0.967832088470459}, {'label': 'disappointment', 'score': 0.018916931003332138}, {'label': 'neutral', 'score': 0.00694388197734952}, {'label': 'caring', 'score': 0.0018318957882001996}, {'label': 'realization', 'score': 0.0006712558097206056}]
[{'label': 'sadness', 'score': 0.9532611966133118}, {'label': 'disappointment', 'score': 0.030842861160635948}, {'label': 'neutral', 'score': 0.00810258463025093}, {'label': 'caring', 'score': 0.0024954192340373993}, {'label': 'disgust', 'score': 0.0007395773427560925}]
[{'label': 'sadness', 'score': 0.9197709560394287}, {'label': 'disappointment', 'score': 0.05706122890114784}, {'label': 'neutral', 'score': 0.012113070115447044}, {'label': 'caring', 'score': 0.003432248951867223}, {'label': 'disgust', 'score': 0.0017055062344297767}]
[{'label': 'sadness', 'score': 0.8777824640274048}, {'label': 'disappointment', 'score': 0.10112280398607254}, {'label': 'neutral', 'score': 0.011011507362127304}, {'label': 'caring', 'score': 0.0029810064006596804}, {'label': 'disgust', 'score': 0.0011751700658351183}]
[{'label': 'sadness', 'score': 0.8772900700569153}, {'label': 'disappointment', 'score': 0.09599468111991882}, {'label': 'neutral', 'score': 0.012509515509009361}, {'label': 'caring', 'score': 0.0037300169933587313}, {'label': 'disgust', 'score': 0.002568864729255438}]
[{'label': 'sadness', 'score': 0.916443943977356}, {'label': 'disappointment', 'score': 0.05919165164232254}, {'label': 'neutral', 'score': 0.010650367476046085}, {'label': 'disgust', 'score': 0.003188669215887785}, {'label': 'caring', 'score': 0.002892325632274151}]
[{'label': 'sadness', 'score': 0.948029100894928}, {'label': 'disappointment', 'score': 0.03529058024287224}, {'label': 'neutral', 'score': 0.007935925386846066}, {'label': 'caring', 'score': 0.00182658014819026}, {'label': 'disgust', 'score': 0.001594521920196712}]
[{'label': 'sadness', 'score': 0.9547687768936157}, {'label': 'disappointment', 'score': 0.026297036558389664}, {'label': 'neutral', 'score': 0.00869632326066494}, {'label': 'caring', 'score': 0.002295049140229821}, {'label': 'disgust', 'score': 0.0016639992827549577}]
[{'label': 'sadness', 'score': 0.965877890586853}, {'label': 'disappointment', 'score': 0.0182016771286726}, {'label': 'neutral', 'score': 0.008166889660060406}, {'label': 'caring', 'score': 0.0016173811163753271}, {'label': 'annoyance', 'score': 0.0012994895223528147}]
[{'label': 'sadness', 'score': 0.9633492231369019}, {'label': 'disappointment', 'score': 0.0195807833224535}, {'label': 'neutral', 'score': 0.008285642601549625}, {'label': 'caring', 'score': 0.0021762808319181204}, {'label': 'annoyance', 'score': 0.0013522288063541055}]
[{'label': 'sadness', 'score': 0.9164988994598389}, {'label': 'disappointment', 'score': 0.06229625269770622}, {'label': 'neutral', 'score': 0.0068085938692092896}, {'label': 'caring', 'score': 0.003378232941031456}, {'label': 'disgust', 'score': 0.002918811049312353}]
[{'label': 'sadness', 'score': 0.907196581363678}, {'label': 'disappointment', 'score': 0.07240324467420578}, {'label': 'neutral', 'score': 0.006378330290317535}, {'label': 'caring', 'score': 0.0035695023834705353}, {'label': 'disgust', 'score': 0.0026160564739257097}]
[{'label': 'sadness', 'score': 0.9239187240600586}, {'label': 'disappointment', 'score': 0.05687325447797775}, {'label': 'neutral', 'score': 0.007760400418192148}, {'label': 'caring', 'score': 0.0038784113712608814}, {'label': 'annoyance', 'score': 0.0013051314745098352}]
[{'label': 'sadness', 'score': 0.9231835603713989}, {'label': 'disappointment', 'score': 0.05599940940737724}, {'label': 'neutral', 'score': 0.009540039114654064}, {'label': 'caring', 'score': 0.0040034637786448}, {'label': 'annoyance', 'score': 0.0011622428428381681}]
[{'label': 'sadness', 'score': 0.8914479613304138}, {'label': 'disappointment', 'score': 0.0830911323428154}, {'label': 'neutral', 'score': 0.014122594147920609}, {'label': 'caring', 'score': 0.0028026856016367674}, {'label': 'annoyance', 'score': 0.001732763135805726}]
[{'label': 'sadness', 'score': 0.8784707188606262}, {'label': 'disappointment', 'score': 0.0946572944521904}, {'label': 'neutral', 'score': 0.013678212650120258}, {'label': 'annoyance', 'score': 0.003097167471423745}, {'label': 'caring', 'score': 0.00259467214345932}]
[{'label': 'sadness', 'score': 0.9041834473609924}, {'label': 'disappointment', 'score': 0.07544590532779694}, {'label': 'neutral', 'score': 0.008836018852889538}, {'label': 'annoyance', 'score': 0.0030837340746074915}, {'label': 'realization', 'score': 0.0015810361364856362}]
[{'label': 'sadness', 'score': 0.9590767621994019}, {'label': 'disappointment', 'score': 0.03336267173290253}, {'label': 'neutral', 'score': 0.002834087470546365}, {'label': 'realization', 'score': 0.0009283238905481994}, {'label': 'annoyance', 'score': 0.0007490236312150955}]
[{'label': 'sadness', 'score': 0.9694100022315979}, {'label': 'disappointment', 'score': 0.024773335084319115}, {'label': 'neutral', 'score': 0.0018829627661034465}, {'label': 'realization', 'score': 0.0006644458044320345}, {'label': 'caring', 'score': 0.0005368370329961181}]
[{'label': 'sadness', 'score': 0.972504734992981}, {'label': 'disappointment', 'score': 0.021958952769637108}, {'label': 'neutral', 'score': 0.0019452597480267286}, {'label': 'caring', 'score': 0.0005725929513573647}, {'label': 'realization', 'score': 0.0005470291944220662}]
[{'label': 'sadness', 'score': 0.9555283188819885}, {'label': 'disappointment', 'score': 0.03847849741578102}, {'label': 'neutral', 'score': 0.0018571154214441776}, {'label': 'caring', 'score': 0.0007711045327596366}, {'label': 'realization', 'score': 0.0005971869104541838}]
[{'label': 'sadness', 'score': 0.9470325708389282}, {'label': 'disappointment', 'score': 0.04696120694279671}, {'label': 'neutral', 'score': 0.0019174757180735469}, {'label': 'caring', 'score': 0.0008076542872004211}, {'label': 'realization', 'score': 0.0005257872981019318}]
[{'label': 'sadness', 'score': 0.9445019364356995}, {'label': 'disappointment', 'score': 0.048392631113529205}, {'label': 'neutral', 'score': 0.0024141401518136263}, {'label': 'caring', 'score': 0.001103032031096518}, {'label': 'realization', 'score': 0.0005513703217729926}]
[{'label': 'sadness', 'score': 0.9599513411521912}, {'label': 'disappointment', 'score': 0.029786257073283195}, {'label': 'neutral', 'score': 0.004009984899312258}, {'label': 'caring', 'score': 0.0019461421761661768}, {'label': 'annoyance', 'score': 0.000702655001077801}]
[{'label': 'sadness', 'score': 0.959887683391571}, {'label': 'disappointment', 'score': 0.027989335358142853}, {'label': 'neutral', 'score': 0.0053663235157728195}, {'label': 'caring', 'score': 0.0019043742213398218}, {'label': 'annoyance', 'score': 0.0009607241372577846}]
[{'label': 'sadness', 'score': 0.9519284963607788}, {'label': 'disappointment', 'score': 0.03305080533027649}, {'label': 'neutral', 'score': 0.007839667610824108}, {'label': 'caring', 'score': 0.0016995110781863332}, {'label': 'annoyance', 'score': 0.0012920551234856248}]
[{'label': 'sadness', 'score': 0.9011490345001221}, {'label': 'disappointment', 'score': 0.07661392539739609}, {'label': 'neutral', 'score': 0.00847640074789524}, {'label': 'disgust', 'score': 0.0040961019694805145}, {'label': 'annoyance', 'score': 0.0025945957750082016}]
[{'label': 'sadness', 'score': 0.9021229147911072}, {'label': 'disappointment', 'score': 0.06720145046710968}, {'label': 'neutral', 'score': 0.016656382009387016}, {'label': 'disgust', 'score': 0.00362815847620368}, {'label': 'caring', 'score': 0.0026559033431112766}]
[{'label': 'sadness', 'score': 0.9497873187065125}, {'label': 'disappointment', 'score': 0.03229241445660591}, {'label': 'neutral', 'score': 0.010794384405016899}, {'label': 'caring', 'score': 0.0016434829449281096}, {'label': 'annoyance', 'score': 0.001100767869502306}]
[{'label': 'sadness', 'score': 0.9514092803001404}, {'label': 'disappointment', 'score': 0.03599537909030914}, {'label': 'neutral', 'score': 0.006574851926416159}, {'label': 'caring', 'score': 0.001142718829214573}, {'label': 'annoyance', 'score': 0.0009671408333815634}]
[{'label': 'sadness', 'score': 0.9545099139213562}, {'label': 'disappointment', 'score': 0.03526059910655022}, {'label': 'neutral', 'score': 0.004862564150243998}, {'label': 'caring', 'score': 0.0009745878051035106}, {'label': 'realization', 'score': 0.0008778015035204589}]
[{'label': 'sadness', 'score': 0.9529902338981628}, {'label': 'disappointment', 'score': 0.03674083575606346}, {'label': 'neutral', 'score': 0.005398536566644907}, {'label': 'caring', 'score': 0.000891815172508359}, {'label': 'annoyance', 'score': 0.0008252245606854558}]
[{'label': 'sadness', 'score': 0.9460849761962891}, {'label': 'disappointment', 'score': 0.03953763470053673}, {'label': 'neutral', 'score': 0.008143031038343906}, {'label': 'caring', 'score': 0.0013026146916672587}, {'label': 'annoyance', 'score': 0.0011697935406118631}]
[{'label': 'sadness', 'score': 0.9508979916572571}, {'label': 'disappointment', 'score': 0.036732111126184464}, {'label': 'neutral', 'score': 0.006219071801751852}, {'label': 'caring', 'score': 0.001213963027112186}, {'label': 'annoyance', 'score': 0.0011393505847081542}]
[{'label': 'sadness', 'score': 0.9430019855499268}, {'label': 'disappointment', 'score': 0.04660647362470627}, {'label': 'neutral', 'score': 0.004287600517272949}, {'label': 'annoyance', 'score': 0.0012471390655264258}, {'label': 'caring', 'score': 0.0009160556946881115}]
[{'label': 'sadness', 'score': 0.9328729510307312}, {'label': 'disappointment', 'score': 0.05331839993596077}, {'label': 'neutral', 'score': 0.005500581115484238}, {'label': 'annoyance', 'score': 0.0020615654066205025}, {'label': 'disgust', 'score': 0.0014673538971692324}]
[{'label': 'sadness', 'score': 0.9221213459968567}, {'label': 'disappointment', 'score': 0.06348783522844315}, {'label': 'neutral', 'score': 0.006082440726459026}, {'label': 'annoyance', 'score': 0.002025107154622674}, {'label': 'disgust', 'score': 0.0013922452926635742}]
[{'label': 'sadness', 'score': 0.8316553235054016}, {'label': 'disappointment', 'score': 0.14802567660808563}, {'label': 'neutral', 'score': 0.0072611356154084206}, {'label': 'annoyance', 'score': 0.0029853880405426025}, {'label': 'disgust', 'score': 0.002702753758057952}]
[{'label': 'sadness', 'score': 0.8910242319107056}, {'label': 'disappointment', 'score': 0.0913490504026413}, {'label': 'neutral', 'score': 0.007541390135884285}, {'label': 'annoyance', 'score': 0.002170550636947155}, {'label': 'disgust', 'score': 0.0021065061446279287}]
[{'label': 'sadness', 'score': 0.7661172151565552}, {'label': 'disappointment', 'score': 0.18999865651130676}, {'label': 'neutral', 'score': 0.020484749227762222}, {'label': 'disgust', 'score': 0.007289435248821974}, {'label': 'annoyance', 'score': 0.004676202777773142}]
[{'label': 'sadness', 'score': 0.7527350187301636}, {'label': 'disappointment', 'score': 0.16260062158107758}, {'label': 'neutral', 'score': 0.042127467691898346}, {'label': 'disgust', 'score': 0.0196271613240242}, {'label': 'annoyance', 'score': 0.008590876124799252}]
[{'label': 'sadness', 'score': 0.8869636654853821}, {'label': 'disappointment', 'score': 0.07880114763975143}, {'label': 'neutral', 'score': 0.019500309601426125}, {'label': 'disgust', 'score': 0.0038745689671486616}, {'label': 'annoyance', 'score': 0.0038598368410021067}]
[{'label': 'sadness', 'score': 0.9181619882583618}, {'label': 'disappointment', 'score': 0.06938046962022781}, {'label': 'neutral', 'score': 0.007118102163076401}, {'label': 'annoyance', 'score': 0.0012441586004570127}, {'label': 'caring', 'score': 0.0008177675772458315}]
[{'label': 'sadness', 'score': 0.9455555081367493}, {'label': 'disappointment', 'score': 0.045965805649757385}, {'label': 'neutral', 'score': 0.004381982143968344}, {'label': 'caring', 'score': 0.0007320450386032462}, {'label': 'realization', 'score': 0.0006184107041917741}]
[{'label': 'sadness', 'score': 0.9576206803321838}, {'label': 'disappointment', 'score': 0.03367486596107483}, {'label': 'neutral', 'score': 0.004815533757209778}, {'label': 'realization', 'score': 0.0006857865373604}, {'label': 'caring', 'score': 0.0006382709834724665}]
[{'label': 'sadness', 'score': 0.9596114158630371}, {'label': 'disappointment', 'score': 0.031510986387729645}, {'label': 'neutral', 'score': 0.0049787163734436035}, {'label': 'realization', 'score': 0.000777961453422904}, {'label': 'caring', 'score': 0.000686409417539835}]
[{'label': 'disappointment', 'score': 0.760479748249054}, {'label': 'sadness', 'score': 0.21438546478748322}, {'label': 'neutral', 'score': 0.012719458900392056}, {'label': 'realization', 'score': 0.0032898932695388794}, {'label': 'joy', 'score': 0.001923121977597475}]
[{'label': 'sadness', 'score': 0.9776621460914612}, {'label': 'disappointment', 'score': 0.011354085989296436}, {'label': 'neutral', 'score': 0.006852054037153721}, {'label': 'caring', 'score': 0.0008655387791804969}, {'label': 'realization', 'score': 0.0005702507914975286}]
[{'label': 'sadness', 'score': 0.9716655015945435}, {'label': 'neutral', 'score': 0.012221855111420155}, {'label': 'disappointment', 'score': 0.010717513039708138}, {'label': 'caring', 'score': 0.0011615175753831863}, {'label': 'realization', 'score': 0.0006604898953810334}]
[{'label': 'sadness', 'score': 0.9498873353004456}, {'label': 'neutral', 'score': 0.02968434803187847}, {'label': 'disappointment', 'score': 0.0126694580540061}, {'label': 'caring', 'score': 0.001882800250314176}, {'label': 'realization', 'score': 0.0007504716049879789}]
[{'label': 'sadness', 'score': 0.9622503519058228}, {'label': 'neutral', 'score': 0.018214542418718338}, {'label': 'disappointment', 'score': 0.014161263592541218}, {'label': 'caring', 'score': 0.0011707665398716927}, {'label': 'realization', 'score': 0.0005810709553770721}]
[{'label': 'sadness', 'score': 0.973026692867279}, {'label': 'disappointment', 'score': 0.016133910045027733}, {'label': 'neutral', 'score': 0.006915054749697447}, {'label': 'caring', 'score': 0.000705300597473979}, {'label': 'realization', 'score': 0.0005085942684672773}]
[{'label': 'sadness', 'score': 0.9737603068351746}, {'label': 'disappointment', 'score': 0.019370364025235176}, {'label': 'neutral', 'score': 0.003442273708060384}, {'label': 'caring', 'score': 0.0005387727287597954}, {'label': 'realization', 'score': 0.00046562435454688966}]
[{'label': 'sadness', 'score': 0.9734429717063904}, {'label': 'disappointment', 'score': 0.02022668533027172}, {'label': 'neutral', 'score': 0.003161355620250106}, {'label': 'caring', 'score': 0.000507813470903784}, {'label': 'realization', 'score': 0.0004540148947853595}]
[{'label': 'sadness', 'score': 0.9805498719215393}, {'label': 'disappointment', 'score': 0.014746182598173618}, {'label': 'neutral', 'score': 0.001777776749804616}, {'label': 'realization', 'score': 0.0005469153984449804}, {'label': 'caring', 'score': 0.0003989333054050803}]
[{'label': 'sadness', 'score': 0.9838632345199585}, {'label': 'disappointment', 'score': 0.011656524613499641}, {'label': 'neutral', 'score': 0.0015576703008264303}, {'label': 'realization', 'score': 0.0005833139293827116}, {'label': 'caring', 'score': 0.00032912433380261064}]
[{'label': 'sadness', 'score': 0.9795293211936951}, {'label': 'disappointment', 'score': 0.014651486650109291}, {'label': 'neutral', 'score': 0.002380512421950698}, {'label': 'realization', 'score': 0.0006052638636901975}, {'label': 'approval', 'score': 0.00042711998685263097}]
[{'label': 'sadness', 'score': 0.9852170348167419}, {'label': 'disappointment', 'score': 0.00929190218448639}, {'label': 'neutral', 'score': 0.0024314539041370153}, {'label': 'realization', 'score': 0.0005322849028743804}, {'label': 'caring', 'score': 0.00034636896452866495}]
[{'label': 'sadness', 'score': 0.9870129227638245}, {'label': 'disappointment', 'score': 0.008097071200609207}, {'label': 'neutral', 'score': 0.0016648370074108243}, {'label': 'realization', 'score': 0.0006949494127184153}, {'label': 'caring', 'score': 0.000366974767530337}]
[{'label': 'sadness', 'score': 0.9860928654670715}, {'label': 'disappointment', 'score': 0.0091822175309062}, {'label': 'neutral', 'score': 0.0018236794276162982}, {'label': 'realization', 'score': 0.0006389070185832679}, {'label': 'caring', 'score': 0.00031768050394020975}]
[{'label': 'sadness', 'score': 0.9743536114692688}, {'label': 'disappointment', 'score': 0.017486849799752235}, {'label': 'neutral', 'score': 0.004127868916839361}, {'label': 'realization', 'score': 0.0009347426821477711}, {'label': 'caring', 'score': 0.00045158868306316435}]
[{'label': 'sadness', 'score': 0.9772987961769104}, {'label': 'disappointment', 'score': 0.016041001304984093}, {'label': 'neutral', 'score': 0.002105925465002656}, {'label': 'grief', 'score': 0.0008471574983559549}, {'label': 'caring', 'score': 0.0007517186459153891}]
[{'label': 'sadness', 'score': 0.9882814288139343}, {'label': 'disappointment', 'score': 0.007363689132034779}, {'label': 'neutral', 'score': 0.0012963059125468135}, {'label': 'realization', 'score': 0.0005484041175805032}, {'label': 'caring', 'score': 0.00045124973985366523}]
[{'label': 'sadness', 'score': 0.9895339608192444}, {'label': 'disappointment', 'score': 0.006777799688279629}, {'label': 'neutral', 'score': 0.0007633749046362936}, {'label': 'realization', 'score': 0.0005059465183876455}, {'label': 'caring', 'score': 0.0004142362158745527}]
[{'label': 'sadness', 'score': 0.9901954531669617}, {'label': 'disappointment', 'score': 0.00559133430942893}, {'label': 'realization', 'score': 0.0007120766094885767}, {'label': 'neutral', 'score': 0.0006926072528585792}, {'label': 'caring', 'score': 0.00047193755744956434}]
[{'label': 'sadness', 'score': 0.991393506526947}, {'label': 'disappointment', 'score': 0.004371482878923416}, {'label': 'caring', 'score': 0.0007660335977561772}, {'label': 'neutral', 'score': 0.0006999129545874894}, {'label': 'grief', 'score': 0.0004549180739559233}]
[{'label': 'sadness', 'score': 0.9918145537376404}, {'label': 'disappointment', 'score': 0.0037079821340739727}, {'label': 'caring', 'score': 0.0008546824101358652}, {'label': 'grief', 'score': 0.0006782564450986683}, {'label': 'neutral', 'score': 0.0006162954377941787}]
[{'label': 'sadness', 'score': 0.9918900728225708}, {'label': 'disappointment', 'score': 0.0039006806910037994}, {'label': 'caring', 'score': 0.0007322545279748738}, {'label': 'neutral', 'score': 0.00067772256443277}, {'label': 'grief', 'score': 0.0005854065530002117}]
[{'label': 'sadness', 'score': 0.9915992021560669}, {'label': 'disappointment', 'score': 0.004605978261679411}, {'label': 'neutral', 'score': 0.000948701926972717}, {'label': 'caring', 'score': 0.00046599560300819576}, {'label': 'grief', 'score': 0.00037155862082727253}]
[{'label': 'sadness', 'score': 0.9913927316665649}, {'label': 'disappointment', 'score': 0.0031703889835625887}, {'label': 'neutral', 'score': 0.001204575877636671}, {'label': 'grief', 'score': 0.0009090608800761402}, {'label': 'caring', 'score': 0.0008554961532354355}]
[{'label': 'sadness', 'score': 0.9862585067749023}, {'label': 'neutral', 'score': 0.003382469527423382}, {'label': 'disappointment', 'score': 0.0031971964053809643}, {'label': 'caring', 'score': 0.0022528781555593014}, {'label': 'grief', 'score': 0.001035221153870225}]
[{'label': 'neutral', 'score': 0.7783612608909607}, {'label': 'sadness', 'score': 0.16817140579223633}, {'label': 'disappointment', 'score': 0.02152032032608986}, {'label': 'remorse', 'score': 0.010423935949802399}, {'label': 'realization', 'score': 0.00531719159334898}]
[{'label': 'neutral', 'score': 0.6505478024482727}, {'label': 'sadness', 'score': 0.2725965082645416}, {'label': 'disappointment', 'score': 0.04003171622753143}, {'label': 'remorse', 'score': 0.011880239471793175}, {'label': 'realization', 'score': 0.006585197988897562}]
[{'label': 'sadness', 'score': 0.7247086763381958}, {'label': 'neutral', 'score': 0.14757101237773895}, {'label': 'disappointment', 'score': 0.07992520183324814}, {'label': 'remorse', 'score': 0.02379961498081684}, {'label': 'embarrassment', 'score': 0.007185595575720072}]
[{'label': 'sadness', 'score': 0.8625621199607849}, {'label': 'disappointment', 'score': 0.063080333173275}, {'label': 'neutral', 'score': 0.05187011510133743}, {'label': 'remorse', 'score': 0.011249762959778309}, {'label': 'realization', 'score': 0.0017301065381616354}]
[{'label': 'sadness', 'score': 0.8573868870735168}, {'label': 'disappointment', 'score': 0.0666612759232521}, {'label': 'neutral', 'score': 0.05672379583120346}, {'label': 'remorse', 'score': 0.007011873181909323}, {'label': 'realization', 'score': 0.003421956207603216}]
[{'label': 'sadness', 'score': 0.8518444299697876}, {'label': 'neutral', 'score': 0.08064761757850647}, {'label': 'disappointment', 'score': 0.048773229122161865}, {'label': 'remorse', 'score': 0.007125922944396734}, {'label': 'realization', 'score': 0.0032769758254289627}]
[{'label': 'sadness', 'score': 0.863364577293396}, {'label': 'neutral', 'score': 0.0583689920604229}, {'label': 'disappointment', 'score': 0.05725335329771042}, {'label': 'remorse', 'score': 0.008846752345561981}, {'label': 'realization', 'score': 0.004174971953034401}]
[{'label': 'sadness', 'score': 0.8803548216819763}, {'label': 'neutral', 'score': 0.07270851731300354}, {'label': 'disappointment', 'score': 0.03095819614827633}, {'label': 'remorse', 'score': 0.005945518612861633}, {'label': 'realization', 'score': 0.0032647117041051388}]
[{'label': 'sadness', 'score': 0.8293358087539673}, {'label': 'neutral', 'score': 0.13373127579689026}, {'label': 'disappointment', 'score': 0.01929391361773014}, {'label': 'remorse', 'score': 0.005553424824029207}, {'label': 'caring', 'score': 0.0020147517789155245}]
[{'label': 'sadness', 'score': 0.827946126461029}, {'label': 'neutral', 'score': 0.13639827072620392}, {'label': 'disappointment', 'score': 0.017430147156119347}, {'label': 'remorse', 'score': 0.005741110537201166}, {'label': 'caring', 'score': 0.002027330920100212}]
[{'label': 'sadness', 'score': 0.7773627638816833}, {'label': 'neutral', 'score': 0.15377748012542725}, {'label': 'disappointment', 'score': 0.04512237012386322}, {'label': 'remorse', 'score': 0.007778603583574295}, {'label': 'realization', 'score': 0.004733726382255554}]
[{'label': 'sadness', 'score': 0.5184146761894226}, {'label': 'neutral', 'score': 0.36895301938056946}, {'label': 'disappointment', 'score': 0.06504451483488083}, {'label': 'remorse', 'score': 0.01516359020024538}, {'label': 'realization', 'score': 0.008801246993243694}]
[{'label': 'sadness', 'score': 0.6702927350997925}, {'label': 'disappointment', 'score': 0.151151642203331}, {'label': 'neutral', 'score': 0.12694205343723297}, {'label': 'remorse', 'score': 0.01815626211464405}, {'label': 'embarrassment', 'score': 0.0112754600122571}]
[{'label': 'sadness', 'score': 0.7921719551086426}, {'label': 'neutral', 'score': 0.12824034690856934}, {'label': 'disappointment', 'score': 0.0631936565041542}, {'label': 'remorse', 'score': 0.004303677007555962}, {'label': 'realization', 'score': 0.0025105890817940235}]
