[{'label': 'fear', 'score': 0.9259787201881409}, {'label': 'neutral', 'score': 0.023856371641159058}, {'label': 'nervousness', 'score': 0.016350388526916504}, {'label': 'sadness', 'score': 0.016005992889404297}, {'label': 'disappointment', 'score': 0.0077070388942956924}]
[{'label': 'surprise', 'score': 0.7138217687606812}, {'label': 'realization', 'score': 0.1390671581029892}, {'label': 'fear', 'score': 0.041891686618328094}, {'label': 'neutral', 'score': 0.03910300135612488}, {'label': 'nervousness', 'score': 0.027698030695319176}]
[{'label': 'realization', 'score': 0.8918139338493347}, {'label': 'surprise', 'score': 0.07453260570764542}, {'label': 'neutral', 'score': 0.014873016625642776}, {'label': 'approval', 'score': 0.004293827340006828}, {'label': 'nervousness', 'score': 0.0035499781370162964}]
[{'label': 'realization', 'score': 0.8947033286094666}, {'label': 'surprise', 'score': 0.08767854422330856}, {'label': 'neutral', 'score': 0.004934357479214668}, {'label': 'approval', 'score': 0.0027010368648916483}, {'label': 'optimism', 'score': 0.0018540672026574612}]
[{'label': 'realization', 'score': 0.8418386578559875}, {'label': 'surprise', 'score': 0.11025714874267578}, {'label': 'neutral', 'score': 0.019198114052414894}, {'label': 'nervousness', 'score': 0.006399199366569519}, {'label': 'approval', 'score': 0.004426475148648024}]
[{'label': 'realization', 'score': 0.7095481157302856}, {'label': 'neutral', 'score': 0.11448802053928375}, {'label': 'surprise', 'score': 0.07323607057332993}, {'label': 'nervousness', 'score': 0.03958676755428314}, {'label': 'sadness', 'score': 0.014968259260058403}]
[{'label': 'realization', 'score': 0.8746283650398254}, {'label': 'surprise', 'score': 0.03850888833403587}, {'label': 'neutral', 'score': 0.03517622873187065}, {'label': 'nervousness', 'score': 0.016988126561045647}, {'label': 'approval', 'score': 0.012857767753303051}]
[{'label': 'realization', 'score': 0.7112554311752319}, {'label': 'neutral', 'score': 0.18394295871257782}, {'label': 'approval', 'score': 0.07597168534994125}, {'label': 'surprise', 'score': 0.008328442461788654}, {'label': 'nervousness', 'score': 0.0048799701035022736}]
[{'label': 'realization', 'score': 0.5372558832168579}, {'label': 'neutral', 'score': 0.37415191531181335}, {'label': 'approval', 'score': 0.0650322362780571}, {'label': 'sadness', 'score': 0.007445824798196554}, {'label': 'surprise', 'score': 0.002935214666649699}]
[{'label': 'realization', 'score': 0.9647132158279419}, {'label': 'neutral', 'score': 0.016618410125374794}, {'label': 'approval', 'score': 0.014514753594994545}, {'label': 'surprise', 'score': 0.0010400962783023715}, {'label': 'optimism', 'score': 0.0005145897157490253}]
[{'label': 'realization', 'score': 0.9747599959373474}, {'label': 'surprise', 'score': 0.008294151164591312}, {'label': 'neutral', 'score': 0.005272781942039728}, {'label': 'approval', 'score': 0.004319263156503439}, {'label': 'nervousness', 'score': 0.002272840356454253}]
[{'label': 'realization', 'score': 0.9137920141220093}, {'label': 'surprise', 'score': 0.025430921465158463}, {'label': 'neutral', 'score': 0.020525291562080383}, {'label': 'approval', 'score': 0.013952658511698246}, {'label': 'sadness', 'score': 0.00624994607642293}]
[{'label': 'realization', 'score': 0.8447908759117126}, {'label': 'neutral', 'score': 0.06404290348291397}, {'label': 'approval', 'score': 0.06019676849246025}, {'label': 'surprise', 'score': 0.008925152942538261}, {'label': 'sadness', 'score': 0.007346354424953461}]
[{'label': 'realization', 'score': 0.6397620439529419}, {'label': 'neutral', 'score': 0.16108843684196472}, {'label': 'approval', 'score': 0.11048616468906403}, {'label': 'sadness', 'score': 0.05063460022211075}, {'label': 'disappointment', 'score': 0.011679896153509617}]
[{'label': 'realization', 'score': 0.9436061978340149}, {'label': 'approval', 'score': 0.029508383944630623}, {'label': 'neutral', 'score': 0.015835044905543327}, {'label': 'surprise', 'score': 0.0036635047290474176}, {'label': 'disappointment', 'score': 0.001376735046505928}]
[{'label': 'realization', 'score': 0.9359166622161865}, {'label': 'surprise', 'score': 0.019085511565208435}, {'label': 'neutral', 'score': 0.012037710286676884}, {'label': 'approval', 'score': 0.01047462411224842}, {'label': 'disappointment', 'score': 0.006253145169466734}]
[{'label': 'realization', 'score': 0.9105364084243774}, {'label': 'neutral', 'score': 0.01841544173657894}, {'label': 'sadness', 'score': 0.01602683775126934}, {'label': 'surprise', 'score': 0.015904808416962624}, {'label': 'disappointment', 'score': 0.011961732991039753}]
[{'label': 'realization', 'score': 0.8912922143936157}, {'label': 'neutral', 'score': 0.04193970561027527}, {'label': 'surprise', 'score': 0.022886671125888824}, {'label': 'sadness', 'score': 0.012207710184156895}, {'label': 'approval', 'score': 0.00884109828621149}]
[{'label': 'realization', 'score': 0.8380512595176697}, {'label': 'neutral', 'score': 0.06657233834266663}, {'label': 'surprise', 'score': 0.03595488891005516}, {'label': 'sadness', 'score': 0.020518871024250984}, {'label': 'approval', 'score': 0.009745731018483639}]
[{'label': 'realization', 'score': 0.5164783596992493}, {'label': 'neutral', 'score': 0.208979532122612}, {'label': 'sadness', 'score': 0.1361275315284729}, {'label': 'surprise', 'score': 0.05582430958747864}, {'label': 'disappointment', 'score': 0.0209556445479393}]
[{'label': 'realization', 'score': 0.3054543733596802}, {'label': 'neutral', 'score': 0.3000750243663788}, {'label': 'sadness', 'score': 0.1745890974998474}, {'label': 'surprise', 'score': 0.13098418712615967}, {'label': 'disappointment', 'score': 0.02013791725039482}]
[{'label': 'neutral', 'score': 0.4376470148563385}, {'label': 'realization', 'score': 0.31709709763526917}, {'label': 'sadness', 'score': 0.11746888607740402}, {'label': 'surprise', 'score': 0.06824519485235214}, {'label': 'disappointment', 'score': 0.01557313371449709}]
[{'label': 'neutral', 'score': 0.8330456614494324}, {'label': 'realization', 'score': 0.07627538591623306}, {'label': 'sadness', 'score': 0.04483611136674881}, {'label': 'surprise', 'score': 0.009178361855447292}, {'label': 'excitement', 'score': 0.005906873382627964}]
[{'label': 'realization', 'score': 0.8959347009658813}, {'label': 'neutral', 'score': 0.06981663405895233}, {'label': 'surprise', 'score': 0.019229456782341003}, {'label': 'approval', 'score': 0.00750986160710454}, {'label': 'optimism', 'score': 0.0014240655582398176}]
[{'label': 'realization', 'score': 0.9118262529373169}, {'label': 'neutral', 'score': 0.04567260295152664}, {'label': 'surprise', 'score': 0.031096575781702995}, {'label': 'approval', 'score': 0.004240964073687792}, {'label': 'disappointment', 'score': 0.0016600314993411303}]
[{'label': 'realization', 'score': 0.9599583745002747}, {'label': 'neutral', 'score': 0.019291147589683533}, {'label': 'surprise', 'score': 0.01126549206674099}, {'label': 'approval', 'score': 0.004135065712034702}, {'label': 'disappointment', 'score': 0.0014478600351139903}]
[{'label': 'realization', 'score': 0.9572789072990417}, {'label': 'surprise', 'score': 0.012088981457054615}, {'label': 'neutral', 'score': 0.011582400649785995}, {'label': 'approval', 'score': 0.005918879993259907}, {'label': 'sadness', 'score': 0.004301801789551973}]
[{'label': 'realization', 'score': 0.9351426362991333}, {'label': 'neutral', 'score': 0.020622169598937035}, {'label': 'surprise', 'score': 0.01953219622373581}, {'label': 'approval', 'score': 0.007275681011378765}, {'label': 'sadness', 'score': 0.006088533904403448}]
[{'label': 'realization', 'score': 0.8709085583686829}, {'label': 'surprise', 'score': 0.06545551121234894}, {'label': 'neutral', 'score': 0.030525261536240578}, {'label': 'sadness', 'score': 0.008607769384980202}, {'label': 'approval', 'score': 0.007881802506744862}]
[{'label': 'realization', 'score': 0.9130967259407043}, {'label': 'surprise', 'score': 0.034345634281635284}, {'label': 'neutral', 'score': 0.019999826326966286}, {'label': 'sadness', 'score': 0.01025297399610281}, {'label': 'approval', 'score': 0.008344302885234356}]
[{'label': 'realization', 'score': 0.9221832156181335}, {'label': 'surprise', 'score': 0.03715205937623978}, {'label': 'neutral', 'score': 0.024919236078858376}, {'label': 'approval', 'score': 0.0067684766836464405}, {'label': 'disappointment', 'score': 0.002082817256450653}]
[{'label': 'realization', 'score': 0.957075834274292}, {'label': 'surprise', 'score': 0.01862170547246933}, {'label': 'neutral', 'score': 0.010737626813352108}, {'label': 'approval', 'score': 0.007281277794390917}, {'label': 'disappointment', 'score': 0.0017655529081821442}]
[{'label': 'realization', 'score': 0.9791147708892822}, {'label': 'surprise', 'score': 0.005839896388351917}, {'label': 'neutral', 'score': 0.005737104453146458}, {'label': 'approval', 'score': 0.005558954086154699}, {'label': 'disappointment', 'score': 0.0007877159514464438}]
[{'label': 'realization', 'score': 0.9764025211334229}, {'label': 'neutral', 'score': 0.009673316031694412}, {'label': 'approval', 'score': 0.006110345479100943}, {'label': 'surprise', 'score': 0.004010094795376062}, {'label': 'sadness', 'score': 0.0006892416276969016}]
[{'label': 'realization', 'score': 0.9384755492210388}, {'label': 'neutral', 'score': 0.025261104106903076}, {'label': 'approval', 'score': 0.012637579813599586}, {'label': 'surprise', 'score': 0.008829843252897263}, {'label': 'sadness', 'score': 0.005497113335877657}]
[{'label': 'realization', 'score': 0.9300650358200073}, {'label': 'approval', 'score': 0.02493121847510338}, {'label': 'neutral', 'score': 0.015063992701470852}, {'label': 'sadness', 'score': 0.007546472828835249}, {'label': 'disappointment', 'score': 0.007469704374670982}]
[{'label': 'realization', 'score': 0.944562554359436}, {'label': 'approval', 'score': 0.017887752503156662}, {'label': 'neutral', 'score': 0.00988100841641426}, {'label': 'surprise', 'score': 0.009627827443182468}, {'label': 'sadness', 'score': 0.006431001704186201}]
[{'label': 'realization', 'score': 0.8779216408729553}, {'label': 'surprise', 'score': 0.03534584864974022}, {'label': 'sadness', 'score': 0.03047800436615944}, {'label': 'approval', 'score': 0.016743917018175125}, {'label': 'neutral', 'score': 0.014849476516246796}]
[{'label': 'realization', 'score': 0.8386846780776978}, {'label': 'sadness', 'score': 0.04713048040866852}, {'label': 'surprise', 'score': 0.03275175765156746}, {'label': 'neutral', 'score': 0.0280972458422184}, {'label': 'approval', 'score': 0.023371683433651924}]
[{'label': 'realization', 'score': 0.8794317841529846}, {'label': 'surprise', 'score': 0.06353369355201721}, {'label': 'neutral', 'score': 0.029033174738287926}, {'label': 'approval', 'score': 0.0076585086062550545}, {'label': 'sadness', 'score': 0.004897281993180513}]
