[{'label': 'fear', 'score': 0.4536200761795044}, {'label': 'sadness', 'score': 0.3177576959133148}, {'label': 'disappointment', 'score': 0.18102887272834778}, {'label': 'grief', 'score': 0.013486691750586033}, {'label': 'nervousness', 'score': 0.008359095081686974}]
[{'label': 'fear', 'score': 0.709464430809021}, {'label': 'sadness', 'score': 0.21046791970729828}, {'label': 'disappointment', 'score': 0.0397971011698246}, {'label': 'grief', 'score': 0.021260593086481094}, {'label': 'nervousness', 'score': 0.0056877173483371735}]
[{'label': 'fear', 'score': 0.4614483118057251}, {'label': 'sadness', 'score': 0.41916874051094055}, {'label': 'disappointment', 'score': 0.05291542783379555}, {'label': 'grief', 'score': 0.042085886001586914}, {'label': 'nervousness', 'score': 0.005930998362600803}]
[{'label': 'sadness', 'score': 0.5105642080307007}, {'label': 'fear', 'score': 0.35497748851776123}, {'label': 'disappointment', 'score': 0.05446861684322357}, {'label': 'grief', 'score': 0.05291121453046799}, {'label': 'nervousness', 'score': 0.006544404663145542}]
[{'label': 'sadness', 'score': 0.741529643535614}, {'label': 'fear', 'score': 0.10453614592552185}, {'label': 'grief', 'score': 0.07148276269435883}, {'label': 'disappointment', 'score': 0.06172866374254227}, {'label': 'realization', 'score': 0.0034566610120236874}]
[{'label': 'sadness', 'score': 0.7635332942008972}, {'label': 'disappointment', 'score': 0.09045762568712234}, {'label': 'fear', 'score': 0.07820417732000351}, {'label': 'grief', 'score': 0.048733487725257874}, {'label': 'realization', 'score': 0.002764189848676324}]
[{'label': 'sadness', 'score': 0.6630682945251465}, {'label': 'disappointment', 'score': 0.2136961668729782}, {'label': 'fear', 'score': 0.08252439647912979}, {'label': 'grief', 'score': 0.014923197217285633}, {'label': 'surprise', 'score': 0.006635338068008423}]
[{'label': 'sadness', 'score': 0.7177881002426147}, {'label': 'disappointment', 'score': 0.20926618576049805}, {'label': 'fear', 'score': 0.034806933254003525}, {'label': 'grief', 'score': 0.0171931404620409}, {'label': 'realization', 'score': 0.004903701134026051}]
[{'label': 'sadness', 'score': 0.7018453478813171}, {'label': 'disappointment', 'score': 0.21299320459365845}, {'label': 'fear', 'score': 0.0414125993847847}, {'label': 'grief', 'score': 0.020728575065732002}, {'label': 'realization', 'score': 0.005106096621602774}]
[{'label': 'sadness', 'score': 0.7749951481819153}, {'label': 'disappointment', 'score': 0.13717179000377655}, {'label': 'grief', 'score': 0.03801802918314934}, {'label': 'fear', 'score': 0.03213150054216385}, {'label': 'love', 'score': 0.00368108251132071}]
[{'label': 'sadness', 'score': 0.7641313672065735}, {'label': 'disappointment', 'score': 0.11620218306779861}, {'label': 'fear', 'score': 0.05019467696547508}, {'label': 'grief', 'score': 0.04807944968342781}, {'label': 'love', 'score': 0.004761348012834787}]
[{'label': 'sadness', 'score': 0.7780731916427612}, {'label': 'disappointment', 'score': 0.14323373138904572}, {'label': 'grief', 'score': 0.03962094336748123}, {'label': 'fear', 'score': 0.018726397305727005}, {'label': 'love', 'score': 0.00458347937092185}]
[{'label': 'sadness', 'score': 0.8413448929786682}, {'label': 'disappointment', 'score': 0.0971299558877945}, {'label': 'grief', 'score': 0.02747943252325058}, {'label': 'fear', 'score': 0.01911630481481552}, {'label': 'love', 'score': 0.0029769069515168667}]
[{'label': 'sadness', 'score': 0.7583913207054138}, {'label': 'disappointment', 'score': 0.1422697752714157}, {'label': 'fear', 'score': 0.05598336458206177}, {'label': 'grief', 'score': 0.019143586978316307}, {'label': 'realization', 'score': 0.004597976338118315}]
[{'label': 'sadness', 'score': 0.864507794380188}, {'label': 'disappointment', 'score': 0.07257768511772156}, {'label': 'fear', 'score': 0.03094152919948101}, {'label': 'grief', 'score': 0.016038859263062477}, {'label': 'nervousness', 'score': 0.003325823461636901}]
[{'label': 'fear', 'score': 0.3907869756221771}, {'label': 'sadness', 'score': 0.36375170946121216}, {'label': 'disappointment', 'score': 0.20729634165763855}, {'label': 'nervousness', 'score': 0.007780282758176327}, {'label': 'realization', 'score': 0.005904892459511757}]
[{'label': 'fear', 'score': 0.4414063096046448}, {'label': 'sadness', 'score': 0.30783432722091675}, {'label': 'disappointment', 'score': 0.19488540291786194}, {'label': 'nervousness', 'score': 0.015822473913431168}, {'label': 'realization', 'score': 0.015560131520032883}]
[{'label': 'sadness', 'score': 0.5399559140205383}, {'label': 'disappointment', 'score': 0.26771530508995056}, {'label': 'fear', 'score': 0.1245049387216568}, {'label': 'realization', 'score': 0.02339583821594715}, {'label': 'grief', 'score': 0.009457534179091454}]
[{'label': 'fear', 'score': 0.5602613091468811}, {'label': 'sadness', 'score': 0.2577270567417145}, {'label': 'disappointment', 'score': 0.13057023286819458}, {'label': 'nervousness', 'score': 0.012716453522443771}, {'label': 'grief', 'score': 0.009747559204697609}]
[{'label': 'fear', 'score': 0.5724746584892273}, {'label': 'disappointment', 'score': 0.1814572811126709}, {'label': 'sadness', 'score': 0.17964479327201843}, {'label': 'nervousness', 'score': 0.01578902266919613}, {'label': 'grief', 'score': 0.010455218143761158}]
[{'label': 'fear', 'score': 0.5104609131813049}, {'label': 'disappointment', 'score': 0.25225308537483215}, {'label': 'sadness', 'score': 0.18962261080741882}, {'label': 'grief', 'score': 0.011228417977690697}, {'label': 'love', 'score': 0.009660903364419937}]
[{'label': 'fear', 'score': 0.6559578776359558}, {'label': 'disappointment', 'score': 0.15510036051273346}, {'label': 'sadness', 'score': 0.14506053924560547}, {'label': 'nervousness', 'score': 0.00935710221529007}, {'label': 'grief', 'score': 0.008634607307612896}]
[{'label': 'fear', 'score': 0.9217055439949036}, {'label': 'sadness', 'score': 0.04194609075784683}, {'label': 'disappointment', 'score': 0.022161515429615974}, {'label': 'nervousness', 'score': 0.003684693481773138}, {'label': 'grief', 'score': 0.0032446521800011396}]
[{'label': 'fear', 'score': 0.5698601603507996}, {'label': 'sadness', 'score': 0.24002155661582947}, {'label': 'disappointment', 'score': 0.12813204526901245}, {'label': 'grief', 'score': 0.023120779544115067}, {'label': 'love', 'score': 0.006917013321071863}]
[{'label': 'fear', 'score': 0.9263869524002075}, {'label': 'sadness', 'score': 0.02888324297964573}, {'label': 'disappointment', 'score': 0.022867387160658836}, {'label': 'surprise', 'score': 0.005821069702506065}, {'label': 'nervousness', 'score': 0.004928160924464464}]
[{'label': 'fear', 'score': 0.9905995726585388}, {'label': 'sadness', 'score': 0.0024587642401456833}, {'label': 'disappointment', 'score': 0.0022318882402032614}, {'label': 'nervousness', 'score': 0.0015126531943678856}, {'label': 'surprise', 'score': 0.0006954781129024923}]
[{'label': 'fear', 'score': 0.9912617206573486}, {'label': 'sadness', 'score': 0.002244362374767661}, {'label': 'disappointment', 'score': 0.0021858697291463614}, {'label': 'nervousness', 'score': 0.0013911430723965168}, {'label': 'neutral', 'score': 0.000481508148368448}]
[{'label': 'fear', 'score': 0.9855993986129761}, {'label': 'sadness', 'score': 0.0053623090498149395}, {'label': 'disappointment', 'score': 0.003277915297076106}, {'label': 'nervousness', 'score': 0.001992130419239402}, {'label': 'surprise', 'score': 0.000813127204310149}]
[{'label': 'fear', 'score': 0.9291568398475647}, {'label': 'sadness', 'score': 0.0380776971578598}, {'label': 'disappointment', 'score': 0.01515020802617073}, {'label': 'grief', 'score': 0.004933467600494623}, {'label': 'nervousness', 'score': 0.0036918509285897017}]
[{'label': 'fear', 'score': 0.45196762681007385}, {'label': 'sadness', 'score': 0.39139875769615173}, {'label': 'disappointment', 'score': 0.09072338789701462}, {'label': 'grief', 'score': 0.025549089536070824}, {'label': 'surprise', 'score': 0.009436944499611855}]
[{'label': 'sadness', 'score': 0.5106229782104492}, {'label': 'fear', 'score': 0.3240059018135071}, {'label': 'disappointment', 'score': 0.07633773982524872}, {'label': 'grief', 'score': 0.04412571340799332}, {'label': 'remorse', 'score': 0.013133511878550053}]
[{'label': 'sadness', 'score': 0.6734268069267273}, {'label': 'fear', 'score': 0.1145787164568901}, {'label': 'grief', 'score': 0.1028827503323555}, {'label': 'disappointment', 'score': 0.0574626550078392}, {'label': 'remorse', 'score': 0.027564799413084984}]
[{'label': 'sadness', 'score': 0.6838008165359497}, {'label': 'grief', 'score': 0.20201782882213593}, {'label': 'disappointment', 'score': 0.03686445951461792}, {'label': 'remorse', 'score': 0.0368192233145237}, {'label': 'fear', 'score': 0.025334572419524193}]
[{'label': 'sadness', 'score': 0.4929931163787842}, {'label': 'grief', 'score': 0.45995742082595825}, {'label': 'disappointment', 'score': 0.01786101795732975}, {'label': 'fear', 'score': 0.008191128261387348}, {'label': 'remorse', 'score': 0.006142915692180395}]
[{'label': 'sadness', 'score': 0.6096888780593872}, {'label': 'grief', 'score': 0.30332672595977783}, {'label': 'disappointment', 'score': 0.04407796263694763}, {'label': 'remorse', 'score': 0.017460186034440994}, {'label': 'anger', 'score': 0.006143977865576744}]
[{'label': 'sadness', 'score': 0.6541418433189392}, {'label': 'disappointment', 'score': 0.13784901797771454}, {'label': 'grief', 'score': 0.11051757633686066}, {'label': 'remorse', 'score': 0.03332831338047981}, {'label': 'fear', 'score': 0.02994491532444954}]
[{'label': 'fear', 'score': 0.5067527890205383}, {'label': 'sadness', 'score': 0.275730699300766}, {'label': 'disappointment', 'score': 0.12223077565431595}, {'label': 'grief', 'score': 0.0518743097782135}, {'label': 'surprise', 'score': 0.008926528505980968}]
[{'label': 'fear', 'score': 0.8602213263511658}, {'label': 'sadness', 'score': 0.0804825872182846}, {'label': 'disappointment', 'score': 0.028321849182248116}, {'label': 'grief', 'score': 0.013600848615169525}, {'label': 'disgust', 'score': 0.0035246789921075106}]
[{'label': 'fear', 'score': 0.9045506119728088}, {'label': 'sadness', 'score': 0.05370402708649635}, {'label': 'disappointment', 'score': 0.022855905815958977}, {'label': 'grief', 'score': 0.0062536573968827724}, {'label': 'nervousness', 'score': 0.0027862596325576305}]
[{'label': 'sadness', 'score': 0.5979986786842346}, {'label': 'fear', 'score': 0.24074731767177582}, {'label': 'disappointment', 'score': 0.06708546727895737}, {'label': 'grief', 'score': 0.0631989911198616}, {'label': 'remorse', 'score': 0.012206830084323883}]
[{'label': 'fear', 'score': 0.9315609931945801}, {'label': 'sadness', 'score': 0.03911067172884941}, {'label': 'disappointment', 'score': 0.015679726377129555}, {'label': 'grief', 'score': 0.003747984068468213}, {'label': 'nervousness', 'score': 0.002615736797451973}]
[{'label': 'sadness', 'score': 0.502159595489502}, {'label': 'fear', 'score': 0.2852374017238617}, {'label': 'grief', 'score': 0.1301809698343277}, {'label': 'disappointment', 'score': 0.04352349042892456}, {'label': 'anger', 'score': 0.010812296532094479}]
[{'label': 'sadness', 'score': 0.7181803584098816}, {'label': 'grief', 'score': 0.1423816829919815}, {'label': 'fear', 'score': 0.07158073037862778}, {'label': 'disappointment', 'score': 0.030167335644364357}, {'label': 'anger', 'score': 0.017715319991111755}]
[{'label': 'sadness', 'score': 0.6562350988388062}, {'label': 'fear', 'score': 0.15576189756393433}, {'label': 'grief', 'score': 0.12497054040431976}, {'label': 'disappointment', 'score': 0.027025779709219933}, {'label': 'anger', 'score': 0.014600642025470734}]
[{'label': 'sadness', 'score': 0.7551960349082947}, {'label': 'grief', 'score': 0.11167466640472412}, {'label': 'fear', 'score': 0.07635585963726044}, {'label': 'disappointment', 'score': 0.02259855531156063}, {'label': 'anger', 'score': 0.011419061571359634}]
[{'label': 'fear', 'score': 0.4947349429130554}, {'label': 'sadness', 'score': 0.41076838970184326}, {'label': 'disappointment', 'score': 0.022240322083234787}, {'label': 'grief', 'score': 0.021302200853824615}, {'label': 'anger', 'score': 0.02043372206389904}]
[{'label': 'fear', 'score': 0.9916947484016418}, {'label': 'sadness', 'score': 0.0026537200901657343}, {'label': 'nervousness', 'score': 0.0012527882354333997}, {'label': 'disgust', 'score': 0.0012256677728146315}, {'label': 'disappointment', 'score': 0.0010582555551081896}]
[{'label': 'fear', 'score': 0.9964500665664673}, {'label': 'nervousness', 'score': 0.0008420012309215963}, {'label': 'disgust', 'score': 0.0005767876282334328}, {'label': 'sadness', 'score': 0.0005268192035146058}, {'label': 'disappointment', 'score': 0.00042417171061970294}]
[{'label': 'fear', 'score': 0.9959881901741028}, {'label': 'nervousness', 'score': 0.0007812621770426631}, {'label': 'sadness', 'score': 0.0006976607255637646}, {'label': 'disgust', 'score': 0.0006853390368632972}, {'label': 'disappointment', 'score': 0.0005701166810467839}]
[{'label': 'fear', 'score': 0.9950377345085144}, {'label': 'sadness', 'score': 0.0013488130643963814}, {'label': 'nervousness', 'score': 0.0008419118821620941}, {'label': 'disgust', 'score': 0.0006908009527251124}, {'label': 'disappointment', 'score': 0.0006829407648183405}]
[{'label': 'fear', 'score': 0.945320725440979}, {'label': 'sadness', 'score': 0.032256267964839935}, {'label': 'disappointment', 'score': 0.00510054687038064}, {'label': 'disgust', 'score': 0.004558105953037739}, {'label': 'grief', 'score': 0.00441034696996212}]
[{'label': 'fear', 'score': 0.9207856059074402}, {'label': 'sadness', 'score': 0.04399630427360535}, {'label': 'disgust', 'score': 0.0076572950929403305}, {'label': 'grief', 'score': 0.007231196388602257}, {'label': 'disappointment', 'score': 0.006152829620987177}]
[{'label': 'fear', 'score': 0.9760973453521729}, {'label': 'sadness', 'score': 0.010901130735874176}, {'label': 'disgust', 'score': 0.0029379830230027437}, {'label': 'disappointment', 'score': 0.0024541013408452272}, {'label': 'grief', 'score': 0.002424405887722969}]
[{'label': 'fear', 'score': 0.9615433216094971}, {'label': 'sadness', 'score': 0.024382391944527626}, {'label': 'grief', 'score': 0.003404725342988968}, {'label': 'disappointment', 'score': 0.0031092618592083454}, {'label': 'nervousness', 'score': 0.0031065307557582855}]
[{'label': 'fear', 'score': 0.9883435964584351}, {'label': 'sadness', 'score': 0.006190835498273373}, {'label': 'nervousness', 'score': 0.001971092540770769}, {'label': 'disappointment', 'score': 0.0010418322635814548}, {'label': 'grief', 'score': 0.0006337945815175772}]
[{'label': 'fear', 'score': 0.9934569001197815}, {'label': 'sadness', 'score': 0.0024151767138391733}, {'label': 'nervousness', 'score': 0.0015546608483418822}, {'label': 'disappointment', 'score': 0.0008950812043622136}, {'label': 'disgust', 'score': 0.0003609606937970966}]
[{'label': 'fear', 'score': 0.9908933639526367}, {'label': 'sadness', 'score': 0.0031471787951886654}, {'label': 'nervousness', 'score': 0.002822121838107705}, {'label': 'disappointment', 'score': 0.001261819852516055}, {'label': 'grief', 'score': 0.00045205719652585685}]
[{'label': 'fear', 'score': 0.9967377781867981}, {'label': 'nervousness', 'score': 0.0014252440305426717}, {'label': 'disappointment', 'score': 0.00045621642493642867}, {'label': 'sadness', 'score': 0.0002639348094817251}, {'label': 'disgust', 'score': 0.00019679342221934348}]
[{'label': 'fear', 'score': 0.996601939201355}, {'label': 'nervousness', 'score': 0.001283438061363995}, {'label': 'disappointment', 'score': 0.0005447813891805708}, {'label': 'sadness', 'score': 0.0003431128861848265}, {'label': 'disgust', 'score': 0.00025088543770834804}]
[{'label': 'fear', 'score': 0.9963640570640564}, {'label': 'nervousness', 'score': 0.001035969122312963}, {'label': 'disappointment', 'score': 0.0007054189336486161}, {'label': 'sadness', 'score': 0.0005035638459958136}, {'label': 'disgust', 'score': 0.00032955556525848806}]
[{'label': 'fear', 'score': 0.9960599541664124}, {'label': 'nervousness', 'score': 0.000935463176574558}, {'label': 'sadness', 'score': 0.000756967521738261}, {'label': 'disappointment', 'score': 0.0007238712278194726}, {'label': 'disgust', 'score': 0.000354753399733454}]
[{'label': 'fear', 'score': 0.9725214242935181}, {'label': 'sadness', 'score': 0.013500550761818886}, {'label': 'disappointment', 'score': 0.004554550629109144}, {'label': 'grief', 'score': 0.0031424928456544876}, {'label': 'nervousness', 'score': 0.0015711378073319793}]
[{'label': 'fear', 'score': 0.7367919683456421}, {'label': 'sadness', 'score': 0.12225926667451859}, {'label': 'grief', 'score': 0.09047958999872208}, {'label': 'disappointment', 'score': 0.01661933958530426}, {'label': 'anger', 'score': 0.008500633761286736}]
[{'label': 'grief', 'score': 0.45907872915267944}, {'label': 'sadness', 'score': 0.20787139236927032}, {'label': 'fear', 'score': 0.178331658244133}, {'label': 'anger', 'score': 0.05185050889849663}, {'label': 'disappointment', 'score': 0.028476519510149956}]
[{'label': 'grief', 'score': 0.3500252366065979}, {'label': 'sadness', 'score': 0.21502728760242462}, {'label': 'anger', 'score': 0.1303626149892807}, {'label': 'fear', 'score': 0.09825920313596725}, {'label': 'remorse', 'score': 0.07007822394371033}]
[{'label': 'grief', 'score': 0.3291233479976654}, {'label': 'sadness', 'score': 0.22530841827392578}, {'label': 'fear', 'score': 0.13012129068374634}, {'label': 'anger', 'score': 0.12972764670848846}, {'label': 'remorse', 'score': 0.05073874443769455}]
[{'label': 'fear', 'score': 0.9895365238189697}, {'label': 'sadness', 'score': 0.003975519444793463}, {'label': 'disappointment', 'score': 0.0014999167760834098}, {'label': 'nervousness', 'score': 0.0011805942049250007}, {'label': 'disgust', 'score': 0.0010484257945790887}]
[{'label': 'fear', 'score': 0.9933289289474487}, {'label': 'sadness', 'score': 0.002201362745836377}, {'label': 'nervousness', 'score': 0.0013410592218860984}, {'label': 'disappointment', 'score': 0.0011502509005367756}, {'label': 'disgust', 'score': 0.0004733265086542815}]
[{'label': 'fear', 'score': 0.9927756786346436}, {'label': 'sadness', 'score': 0.0024058278650045395}, {'label': 'nervousness', 'score': 0.0016191430622711778}, {'label': 'disappointment', 'score': 0.0013275983510538936}, {'label': 'disgust', 'score': 0.0003853092493955046}]
[{'label': 'fear', 'score': 0.9942213296890259}, {'label': 'sadness', 'score': 0.001642674789763987}, {'label': 'nervousness', 'score': 0.0014281199546530843}, {'label': 'disappointment', 'score': 0.0010706039611250162}, {'label': 'disgust', 'score': 0.00034139383933506906}]
[{'label': 'fear', 'score': 0.9958174824714661}, {'label': 'nervousness', 'score': 0.0015034206444397569}, {'label': 'sadness', 'score': 0.0007376667344942689}, {'label': 'disappointment', 'score': 0.0006519500748254359}, {'label': 'disgust', 'score': 0.0002399467775830999}]
[{'label': 'fear', 'score': 0.9857536554336548}, {'label': 'sadness', 'score': 0.0053259385749697685}, {'label': 'nervousness', 'score': 0.002055017976090312}, {'label': 'disappointment', 'score': 0.0016365236369892955}, {'label': 'love', 'score': 0.0010066390968859196}]
[{'label': 'fear', 'score': 0.9926884770393372}, {'label': 'sadness', 'score': 0.0021434403024613857}, {'label': 'nervousness', 'score': 0.0018324123229831457}, {'label': 'disappointment', 'score': 0.0007856579031795263}, {'label': 'love', 'score': 0.0005711197736673057}]
[{'label': 'fear', 'score': 0.9912177920341492}, {'label': 'sadness', 'score': 0.003131200559437275}, {'label': 'nervousness', 'score': 0.0018073887331411242}, {'label': 'grief', 'score': 0.0007497907499782741}, {'label': 'love', 'score': 0.0006939644226804376}]
[{'label': 'fear', 'score': 0.9908760786056519}, {'label': 'sadness', 'score': 0.0036882292479276657}, {'label': 'nervousness', 'score': 0.0017081276746466756}, {'label': 'disappointment', 'score': 0.0006364653818309307}, {'label': 'grief', 'score': 0.0006204877863638103}]
[{'label': 'fear', 'score': 0.9847109913825989}, {'label': 'sadness', 'score': 0.008174984715878963}, {'label': 'nervousness', 'score': 0.001920596812851727}, {'label': 'grief', 'score': 0.0012423107400536537}, {'label': 'disappointment', 'score': 0.0008470042375847697}]
[{'label': 'fear', 'score': 0.9854609370231628}, {'label': 'sadness', 'score': 0.007878943346440792}, {'label': 'nervousness', 'score': 0.0018785871798172593}, {'label': 'grief', 'score': 0.0010868842946365476}, {'label': 'disappointment', 'score': 0.0010114067699760199}]
[{'label': 'fear', 'score': 0.9944576025009155}, {'label': 'sadness', 'score': 0.0019317640690132976}, {'label': 'nervousness', 'score': 0.0015585037181153893}, {'label': 'disappointment', 'score': 0.0005894576897844672}, {'label': 'disgust', 'score': 0.00022071842977311462}]
[{'label': 'fear', 'score': 0.9916722178459167}, {'label': 'sadness', 'score': 0.0036071825306862593}, {'label': 'nervousness', 'score': 0.0022021664772182703}, {'label': 'disappointment', 'score': 0.0009027069318108261}, {'label': 'grief', 'score': 0.00025292052305303514}]
[{'label': 'fear', 'score': 0.9924758076667786}, {'label': 'sadness', 'score': 0.0029392640572041273}, {'label': 'nervousness', 'score': 0.001952841877937317}, {'label': 'disappointment', 'score': 0.0008958668331615627}, {'label': 'disgust', 'score': 0.0002765276876743883}]
[{'label': 'fear', 'score': 0.9957233667373657}, {'label': 'nervousness', 'score': 0.0011855880729854107}, {'label': 'sadness', 'score': 0.0009731950704008341}, {'label': 'disappointment', 'score': 0.0005520678241737187}, {'label': 'disgust', 'score': 0.0003341195697430521}]
[{'label': 'fear', 'score': 0.9954509139060974}, {'label': 'sadness', 'score': 0.0011163984891027212}, {'label': 'nervousness', 'score': 0.0011151034850627184}, {'label': 'disappointment', 'score': 0.0005937012610957026}, {'label': 'disgust', 'score': 0.0003976975567638874}]
[{'label': 'fear', 'score': 0.9960583448410034}, {'label': 'nervousness', 'score': 0.0009477896383032203}, {'label': 'sadness', 'score': 0.0008023020345717669}, {'label': 'disappointment', 'score': 0.0006170376436784863}, {'label': 'disgust', 'score': 0.00033762058592401445}]
[{'label': 'fear', 'score': 0.9915422201156616}, {'label': 'sadness', 'score': 0.0031080429907888174}, {'label': 'nervousness', 'score': 0.0014044394483789802}, {'label': 'disappointment', 'score': 0.00091608299408108}, {'label': 'love', 'score': 0.0006454386748373508}]
[{'label': 'fear', 'score': 0.9231095910072327}, {'label': 'sadness', 'score': 0.044053249061107635}, {'label': 'grief', 'score': 0.013413743115961552}, {'label': 'disappointment', 'score': 0.003619872033596039}, {'label': 'love', 'score': 0.0030495577957481146}]
[{'label': 'fear', 'score': 0.6021333336830139}, {'label': 'sadness', 'score': 0.24292126297950745}, {'label': 'grief', 'score': 0.09491890668869019}, {'label': 'anger', 'score': 0.01122434064745903}, {'label': 'disappointment', 'score': 0.010157953016459942}]
[{'label': 'fear', 'score': 0.8461225628852844}, {'label': 'sadness', 'score': 0.10539046674966812}, {'label': 'grief', 'score': 0.01815243437886238}, {'label': 'disappointment', 'score': 0.007595299277454615}, {'label': 'disgust', 'score': 0.004607570357620716}]
[{'label': 'fear', 'score': 0.7948548793792725}, {'label': 'sadness', 'score': 0.14983327686786652}, {'label': 'grief', 'score': 0.019953174516558647}, {'label': 'disappointment', 'score': 0.010436119511723518}, {'label': 'disgust', 'score': 0.005431650206446648}]
[{'label': 'fear', 'score': 0.6433636546134949}, {'label': 'sadness', 'score': 0.26651695370674133}, {'label': 'grief', 'score': 0.04209621623158455}, {'label': 'disappointment', 'score': 0.01767619326710701}, {'label': 'disgust', 'score': 0.0066023049876093864}]
[{'label': 'fear', 'score': 0.6466228365898132}, {'label': 'sadness', 'score': 0.23074975609779358}, {'label': 'grief', 'score': 0.06056039780378342}, {'label': 'disappointment', 'score': 0.015903228893876076}, {'label': 'disgust', 'score': 0.010833367705345154}]
[{'label': 'fear', 'score': 0.6749266386032104}, {'label': 'sadness', 'score': 0.18735119700431824}, {'label': 'grief', 'score': 0.06817466765642166}, {'label': 'disappointment', 'score': 0.012816634960472584}, {'label': 'disgust', 'score': 0.012188692577183247}]
[{'label': 'fear', 'score': 0.6417454481124878}, {'label': 'sadness', 'score': 0.20830987393856049}, {'label': 'grief', 'score': 0.08426652103662491}, {'label': 'disappointment', 'score': 0.013940819539129734}, {'label': 'love', 'score': 0.013315027579665184}]
[{'label': 'fear', 'score': 0.746799647808075}, {'label': 'sadness', 'score': 0.13365618884563446}, {'label': 'grief', 'score': 0.06430727988481522}, {'label': 'disappointment', 'score': 0.01060827262699604}, {'label': 'anger', 'score': 0.009571262635290623}]
[{'label': 'fear', 'score': 0.9670007824897766}, {'label': 'sadness', 'score': 0.01380221638828516}, {'label': 'grief', 'score': 0.00390842417255044}, {'label': 'anger', 'score': 0.0028886161744594574}, {'label': 'disgust', 'score': 0.0022777935955673456}]
[{'label': 'fear', 'score': 0.9086388945579529}, {'label': 'sadness', 'score': 0.045157842338085175}, {'label': 'grief', 'score': 0.01463739201426506}, {'label': 'disgust', 'score': 0.006735367700457573}, {'label': 'anger', 'score': 0.006610617507249117}]
[{'label': 'fear', 'score': 0.498464435338974}, {'label': 'sadness', 'score': 0.301181823015213}, {'label': 'grief', 'score': 0.12326027452945709}, {'label': 'disappointment', 'score': 0.01709608919918537}, {'label': 'anger', 'score': 0.014789110980927944}]
[{'label': 'sadness', 'score': 0.3902082145214081}, {'label': 'fear', 'score': 0.34717753529548645}, {'label': 'grief', 'score': 0.1853862702846527}, {'label': 'love', 'score': 0.015295811928808689}, {'label': 'disappointment', 'score': 0.014930534176528454}]
[{'label': 'sadness', 'score': 0.6169188022613525}, {'label': 'fear', 'score': 0.23124262690544128}, {'label': 'grief', 'score': 0.0888790637254715}, {'label': 'disappointment', 'score': 0.02877030149102211}, {'label': 'love', 'score': 0.008127953857183456}]
